Region,Sales,Revenue,Month,Year,Advertising_Expenditure
East,1315,4725,April,2023,4370.861069626262
West,1973,3019,July,2023,9556.428757689246
South,953,1459,December,2023,7587.945476302646
West,1128,4472,January,2022,6387.926357773329
West,1744,1550,August,2022,2404.1677639819286
East,1677,1392,December,2022,2403.9506830258238
West,1164,4938,October,2023,1522.7525095137953
East,511,2787,December,2022,8795.585311974417
North,1656,1844,November,2023,6410.035105688879
North,803,4278,June,2022,7372.653200164409
East,1816,3257,May,2022,1185.260448662222
North,1474,2138,October,2023,9729.18866945795
South,1823,4808,November,2022,8491.983767203796
West,1282,1645,September,2023,2911.0519961044856
South,542,4322,February,2023,2636.4247048639054
West,1443,3266,May,2022,2650.6405886809043
North,842,3454,June,2023,3738.1801866358396
South,1849,2466,July,2023,5722.807884690141
North,997,4674,May,2022,4887.505167779042
West,863,2377,September,2022,3621.0622617823774
East,1390,3935,January,2023,6506.676052501415
East,926,3605,July,2022,2255.4447458683762
South,1504,3597,October,2023,3629.3018368169633
North,520,1141,July,2023,4297.256589643225
North,906,3659,April,2022,5104.629857953323
South,1118,1500,September,2022,8066.583652537122
East,1514,1839,December,2022,2797.0640394252378
West,835,3749,November,2022,5628.109945722505
South,1640,4618,May,2023,6331.731119758382
West,1647,2682,April,2023,1418.0537144799796
East,898,2565,July,2022,6467.903667112945
North,1292,3046,April,2022,2534.717113185624
East,1214,4917,March,2023,1585.4643368675156
South,550,2530,September,2023,9539.969835279999
North,823,1595,November,2023,9690.688297671035
South,1288,2904,August,2023,8275.576133048151
South,640,1280,January,2022,3741.5239225603364
East,969,1423,July,2023,1879.0490260574547
South,1286,3903,September,2023,7158.097238609412
East,1857,1269,August,2022,4961.372443656412
North,1463,1153,August,2023,2098.3441136030096
East,1507,3661,June,2023,5456.592191001431
North,872,2750,November,2022,1309.4966900369654
East,993,1661,April,2022,9183.883618709038
West,1250,2967,August,2022,3329.0198344001524
West,1679,1082,March,2023,6962.700559185838
South,790,4693,September,2023,3805.3996848046986
East,1667,3994,February,2022,5680.612190600297
East,605,3946,February,2022,5920.392514089517
North,1943,2449,December,2023,2663.6900997297435
South,1169,2298,December,2022,9726.261649881028
East,501,4784,July,2022,7976.195410250031
South,1088,3331,December,2022,9455.490474077702
West,1143,1979,October,2023,9053.44615384884
East,589,3220,April,2023,6381.099809299766
East,1868,4398,October,2023,9296.868115208052
South,849,4789,August,2023,1796.4325184672755
East,1982,4134,September,2023,2763.845761772307
South,1786,4144,July,2023,1407.0456001948426
East,1874,3810,May,2022,3927.972976869379
North,1631,2659,August,2023,4498.095607205338
South,1562,2398,April,2023,3442.141285965063
East,1408,1632,February,2022,8458.637582367364
West,658,2531,November,2023,4210.779940242303
East,1458,1786,December,2023,3528.4105871864267
West,811,3990,June,2022,5884.264748424236
West,1764,4059,September,2022,2268.3180247728637
North,944,1397,January,2022,8219.772826786357
South,797,2143,November,2023,1670.9557931179374
East,1451,1933,October,2022,9881.982429404656
North,535,2460,December,2023,7950.202923669916
East,1607,2852,July,2023,2788.4411338075515
West,1975,3723,October,2023,1049.6990541124217
South,1908,3983,September,2023,8339.152856093508
East,1695,3512,October,2022,7361.716094628554
East,1899,1285,September,2022,7561.0645123688855
West,1885,1264,October,2023,7941.433120173511
East,1058,3367,November,2022,1666.4018656068133
East,1390,3720,March,2023,4226.191556898453
West,640,4447,November,2023,2042.8215357261674
North,1386,3867,May,2023,8767.930832880342
West,1641,3136,August,2022,6609.683141448021
North,1800,2677,August,2023,3978.0822236738427
South,1225,2226,April,2023,1572.0251525742128
North,1743,1820,December,2022,3798.8408954409597
North,1549,2762,November,2022,3926.6498982407234
South,1020,4048,November,2022,7566.455605042576
North,509,3381,January,2022,6738.017242196918
West,1483,3269,January,2023,8984.914683186938
North,877,1040,April,2022,5249.934326457544
South,1181,2731,June,2023,2076.3482134447154
West,1083,1067,August,2022,7419.203085006955
South,651,1987,June,2022,7847.065437552077
South,1219,2799,December,2022,6051.494778125466
East,1572,3561,September,2022,7938.704619591049
East,1677,4944,September,2022,5444.160367279516
South,1358,4708,February,2022,5704.595464437946
South,1816,4693,October,2023,4847.869165226946
South,549,2621,January,2022,1228.7721406968567
East,1163,2655,February,2022,1971.02284293974
East,1030,4198,May,2022,1282.8626711806082
North,1583,2278,April,2022,6727.6937013740235
North,1690,1694,April,2023,3829.20382968694
South,1725,4087,September,2022,5577.136220482325
West,1356,3524,November,2022,9168.098265334836
West,645,2085,August,2022,3243.6300623398747
East,1414,3928,June,2022,4693.446307320668
East,1492,3479,January,2023,7799.960246887438
East,1962,2693,February,2022,3059.183489424602
South,741,3315,June,2023,1692.819188459137
West,1080,2058,November,2022,3607.7630762239123
North,1186,1778,February,2023,2450.9915852860395
South,982,4647,October,2023,9367.278871083157
North,1631,1493,May,2022,8273.083416079753
North,1749,2585,May,2022,6700.633808593811
South,1172,2492,June,2023,8843.145311689459
North,1130,2790,June,2023,8233.04869209203
West,1160,1660,June,2022,2679.1305299743226
North,1161,2348,February,2023,9033.0309864098
West,1955,2327,October,2023,5854.080177240857
West,1304,2299,March,2023,8266.961396476563
West,918,4940,June,2022,9064.82169931144
East,1487,2986,August,2023,3862.0312747467747
North,1978,4755,December,2023,1990.467320749091
South,1683,4060,November,2023,3051.416462877475
South,1149,3044,December,2022,4843.970097636307
North,1468,4272,January,2022,8362.132893302438
East,1089,4516,January,2023,8746.57524930709
East,1600,2928,November,2022,1062.5691747807164
West,1008,2347,February,2023,5596.725723198091
North,940,2058,November,2022,4756.699028339011
North,1777,1976,December,2022,2998.970294236572
South,1420,1481,December,2023,2078.7883060031454
North,1269,1727,June,2022,4038.5365426326516
East,1843,3527,September,2022,9486.187335212673
North,762,4136,April,2022,3908.826388186797
South,1897,2031,March,2023,5669.115595690295
West,1136,4372,December,2022,7327.1706300566
South,1690,1342,August,2022,4272.666421413645
South,958,4502,November,2023,9746.038744488646
West,1498,2447,October,2022,9662.025654479
South,1803,3379,September,2022,3266.0406624282773
South,1199,3485,December,2022,5475.236553031469
North,801,4659,November,2022,3707.904788350927
North,1741,3221,May,2022,3563.5644493972086
West,1625,3606,September,2023,1331.9825261907952
North,1053,1526,February,2023,6486.079005819071
North,787,2896,March,2022,5524.1112090597535
South,1690,1658,July,2022,1463.3087612499041
East,1120,3073,July,2022,3507.818178129503
North,1505,1819,June,2023,9174.392973699883
East,535,3652,June,2023,3156.057016002752
North,1243,1405,February,2022,2304.0538488210077
North,852,3279,October,2022,5405.0748424980675
West,572,3580,June,2023,9870.854086995407
West,1147,4890,April,2022,3178.4974436035036
West,1876,2573,December,2023,7049.219926652907
East,1593,2811,March,2023,7854.576537958458
South,924,1504,November,2022,3138.737895931597
North,1498,4740,February,2023,7553.947137506736
North,1207,1178,January,2022,4310.048194473279
North,1060,1131,November,2022,6690.752475342215
East,1327,2846,November,2022,6701.767396848052
West,1455,2478,May,2022,5821.972156672827
South,1016,3395,February,2022,1812.6079304896748
East,927,3587,February,2022,8517.722460303143
West,659,1771,July,2023,3887.0205847456227
East,648,2429,August,2023,2678.666593598688
South,1275,3123,October,2023,1366.9762739928751
West,1753,1578,August,2023,6318.036488694176
East,566,3901,April,2022,7098.079256580541
South,1513,2515,January,2023,1149.2904603507054
North,880,1193,November,2023,5608.837524693528
South,557,3007,July,2023,3038.4619767814415
North,1782,2185,January,2022,6806.555113685049
East,841,3394,November,2023,2569.2978610449227
West,1653,3998,April,2022,7218.439642922193
West,1226,2384,August,2023,4480.618116704836
East,1695,2792,February,2022,9430.56989863061
West,1269,4655,June,2022,2237.6884973139395
West,1113,2110,June,2023,4069.5971594523267
North,1732,4333,December,2022,2021.2616911653017
East,853,3261,September,2022,9322.242564507065
South,1994,4736,May,2023,8896.05418042883
North,615,4793,October,2023,3321.4746494364003
East,1787,2936,April,2023,6939.856414307611
North,1161,3620,May,2022,8354.999801810944
South,1965,1779,December,2022,5996.807304395161
South,952,1261,December,2022,5766.855205204059
East,786,1729,October,2023,3176.670618104065
South,1826,1282,November,2022,1837.924910253093
North,1516,4719,May,2022,9074.941821579941
South,810,2490,August,2022,9103.762514469974
North,707,4451,October,2022,6697.9131154594115
North,1117,1361,December,2022,4051.2681194383063
South,945,4520,August,2022,4142.886171513948
East,1169,1440,February,2022,7533.601109832154
West,1132,3140,July,2023,9073.992339573193
South,554,2644,August,2023,8983.777818386056
North,1411,3800,November,2023,8018.879912718615
North,1535,1866,June,2022,6778.28481538859
South,1156,2447,May,2022,1757.2596849554395
East,1923,1141,November,2023,2454.658426851524
East,1479,2314,September,2022,9086.987696743712
North,1014,2455,March,2023,6457.86153693631
North,736,3796,December,2022,1082.7734645496669
East,1802,2875,October,2022,1913.2438857942889
West,847,2847,April,2023,6971.515921972502
South,1126,2712,September,2023,1045.5542546159681
North,1627,3700,June,2023,2447.272462757488
North,1129,1700,August,2023,5938.604104299275
East,1771,1997,July,2023,7227.056779234239
South,863,3096,November,2022,6867.651335523405
East,820,2325,February,2022,3018.423785145038
South,785,1880,March,2022,7409.6129921278225
South,648,2213,January,2023,3135.2417874712005
South,1607,2159,September,2023,3928.5972834334093
North,905,1554,July,2023,7718.422646062218
West,1477,1403,January,2023,6846.696091424932
East,955,1891,March,2023,8643.010694447601
West,1299,3912,April,2023,6918.51603070309
East,1684,1601,April,2022,6114.777430019245
South,1512,2830,May,2022,1843.0729104528323
North,1283,1340,March,2022,4309.442227534902
West,959,4828,March,2022,3386.821309135529
North,1237,2968,January,2022,3195.9067904117524
East,1008,1703,July,2023,9757.09499277201
North,980,1317,November,2023,4537.879522000843
North,613,3665,October,2023,9028.41899659402
West,1248,2386,January,2023,6680.247633975366
South,860,4893,February,2023,8153.301731874836
North,840,3429,April,2023,5523.733837946729
South,1269,3280,April,2022,6192.134961637232
East,1260,2800,May,2023,5432.6592443697755
North,1468,2367,November,2023,2757.1868901824005
West,948,2572,February,2023,7502.069037353548
East,1334,1816,April,2023,3526.951261967702
East,1703,1552,January,2022,1218.8436978830846
West,1930,4600,February,2022,6809.25066316451
North,1719,1855,January,2023,2593.9961146634405
North,1989,2812,October,2022,9464.127259176228
East,810,3866,October,2022,9585.357193023287
North,761,4642,April,2023,9233.779511984038
South,1942,1182,April,2023,4331.428302298999
West,905,4112,July,2023,1139.1095487598068
South,642,2574,October,2023,9354.867063289528
North,841,1396,November,2023,4853.657334855829
East,1839,2727,November,2022,9699.893371393026
West,1624,3826,September,2023,9672.579793803276
North,743,2517,September,2023,8677.08509920624
North,989,4730,May,2023,3650.040028626271
East,511,1906,October,2022,4465.879557417327
East,1762,2356,January,2023,8660.230043651713
South,1060,3174,January,2023,3852.298046406499
West,541,4629,June,2023,2525.4347201748324
West,1177,4628,February,2022,6011.211362125151
East,1093,1000,August,2023,9425.39296744703
South,1952,4239,September,2023,7264.268170074757
West,1681,4691,April,2023,6130.550530804285
East,1739,1018,May,2022,1874.588443936917
North,1985,4403,November,2023,6535.065040292528
West,633,1583,August,2023,9910.48465093837
South,1590,1455,March,2023,2260.7561371287165
South,1530,4004,May,2022,5664.96687127363
South,1447,3036,March,2023,8896.357647351599
North,572,2132,December,2023,7666.91755978784
West,898,4339,October,2023,7273.141668957412
West,1928,3492,March,2022,7322.356755883983
North,1077,4311,March,2022,4235.420360977796
West,1358,2952,December,2023,3642.3265983804404
North,629,4372,July,2022,8284.250399306624
North,1430,3649,July,2022,8291.020552112626
North,1989,3150,July,2022,8803.650867220933
South,1729,1987,October,2023,9219.16497300824
West,765,4321,August,2023,5602.08158974844
North,1292,4524,May,2022,5513.646652184796
West,752,1519,May,2022,8184.656610700977
South,1321,4224,April,2022,6849.675376999887
North,1812,1858,July,2023,7317.70189531933
East,663,1173,October,2023,8162.13402492491
